Standing,Team,Total,P,K,P.1,K.1,P.2,K.2,P.3,K.3,Lobby,Round,P.4,K.4,P.5,K.5,Region
1,GW,77,1,16,9,12,13,5,1,17,Lobby 1,Quarterfinals,,,,,APAC_North
2,FC Destroy,43,18,3,13,9,6,6,3,14,Lobby 1,Quarterfinals,,,,,APAC_North
3,NOVA,39,12,2,12,0,1,12,2,2,Lobby 1,Quarterfinals,,,,,APAC_North
4,LapiLegends,37,11,1,1,11,3,4,14,0,Lobby 1,Quarterfinals,,,,,APAC_North
5,Japan LFT desu,32,6,1,2,3,4,3,4,3,Lobby 1,Quarterfinals,,,,,APAC_North
6,SYTH,31,13,0,10,6,2,11,12,1,Lobby 1,Quarterfinals,,,,,APAC_North
7,Joel Mark,24,15,3,5,5,20,0,5,7,Lobby 1,Quarterfinals,,,,,APAC_North
8,CJAM,23,2,7,18,0,15,1,7,2,Lobby 1,Quarterfinals,,,,,APAC_North
9,AVA,22,4,7,8,3,12,3,11,0,Lobby 1,Quarterfinals,,,,,APAC_North
10,WGT,22,9,3,3,2,5,0,6,1,Lobby 1,Quarterfinals,,,,,APAC_North
11,sspZ,14,3,2,16,0,8,2,15,0,Lobby 1,Quarterfinals,,,,,APAC_North
12,Dps,13,8,3,4,1,11,0,16,1,Lobby 1,Quarterfinals,,,,,APAC_North
13,NOEL,12,20,0,15,0,10,4,9,3,Lobby 1,Quarterfinals,,,,,APAC_North
14,Creatives,12,5,3,7,2,19,0,19,0,Lobby 1,Quarterfinals,,,,,APAC_North
15,FVS.Exceed,12,7,2,6,1,9,0,18,1,Lobby 1,Quarterfinals,,,,,APAC_North
16,ORB.G,11,10,5,17,0,14,0,8,1,Lobby 1,Quarterfinals,,,,,APAC_North
17,Zelkova,7,19,0,19,0,7,4,20,0,Lobby 1,Quarterfinals,,,,,APAC_North
18,FaTe Diamond,5,17,0,11,0,17,0,17,4,Lobby 1,Quarterfinals,,,,,APAC_North
19,MBT,3,14,0,20,0,16,0,10,0,Lobby 1,Quarterfinals,,,,,APAC_North
20,TensainoGakitati,2,16,0,14,0,18,0,13,0,Lobby 1,Quarterfinals,,,,,APAC_North
1,BKMN,52,3,10,2,7,18,0,1,7,Lobby 2,Quarterfinals,,,,,APAC_North
2,UC,44,19,1,1,12,6,2,2,5,Lobby 2,Quarterfinals,,,,,APAC_North
3,FA Club FUG,38,14,3,5,9,4,8,9,6,Lobby 2,Quarterfinals,,,,,APAC_North
4,LAG,37,1,10,10,5,15,3,11,3,Lobby 2,Quarterfinals,,,,,APAC_North
5,TW,34,15,0,4,1,1,12,16,3,Lobby 2,Quarterfinals,,,,,APAC_North
6,LFT BKGK,28,18,1,16,1,7,4,3,12,Lobby 2,Quarterfinals,,,,,APAC_North
7,D4RK,25,5,3,19,0,5,4,6,7,Lobby 2,Quarterfinals,,,,,APAC_North
8,YaBaL,23,13,1,8,7,11,5,7,3,Lobby 2,Quarterfinals,,,,,APAC_North
9,IBSG,23,4,3,20,0,3,7,20,1,Lobby 2,Quarterfinals,,,,,APAC_North
10,HE,22,17,1,12,1,2,8,10,0,Lobby 2,Quarterfinals,,,,,APAC_North
11,NBG,22,2,4,7,3,13,0,8,0,Lobby 2,Quarterfinals,,,,,APAC_North
12,ARZ,21,6,8,17,0,10,2,4,1,Lobby 2,Quarterfinals,,,,,APAC_North
13,Rebellio,16,8,2,6,4,20,0,5,1,Lobby 2,Quarterfinals,,,,,APAC_North
14,BEXT,14,7,2,11,0,14,0,12,6,Lobby 2,Quarterfinals,,,,,APAC_North
15,APXRS,11,11,3,14,2,16,0,15,3,Lobby 2,Quarterfinals,,,,,APAC_North
16,TVN,10,10,2,18,0,8,3,14,0,Lobby 2,Quarterfinals,,,,,APAC_North
17,EniGma,9,16,0,3,1,12,0,17,0,Lobby 2,Quarterfinals,,,,,APAC_North
18,Next,8,12,3,9,2,17,0,18,0,Lobby 2,Quarterfinals,,,,,APAC_North
19,Core,7,6,0,20,0,9,1,13,0,Lobby 2,Quarterfinals,,,,,APAC_North
20,SyS,2,20,0,9,0,19,0,19,0,Lobby 2,Quarterfinals,,,,,APAC_North
1,Jamboree,79,2,12,2,21,9,3,1,11,Lobby 3,Quarterfinals,,,,,APAC_North
2,Lunatics,43,9,1,3,12,8,3,4,11,Lobby 3,Quarterfinals,,,,,APAC_North
3,DCN,40,1,11,4,1,10,1,6,5,Lobby 3,Quarterfinals,,,,,APAC_North
4,Ace1,32,17,3,9,6,3,8,10,4,Lobby 3,Quarterfinals,,,,,APAC_North
5,QueenSquadRoyal,30,13,0,14,0,1,13,15,2,Lobby 3,Quarterfinals,,,,,APAC_North
6,LandMarkGondola,28,12,0,7,4,11,3,2,7,Lobby 3,Quarterfinals,,,,,APAC_North
7,NANB,26,3,6,1,1,18,0,20,0,Lobby 3,Quarterfinals,,,,,APAC_North
8,InTheSky,23,4,12,6,2,14,0,18,0,Lobby 3,Quarterfinals,,,,,APAC_North
9,MRB,21,15,0,15,0,2,9,14,0,Lobby 3,Quarterfinals,,,,,APAC_North
10,KaisenDONDON,20,5,2,11,0,12,2,3,3,Lobby 3,Quarterfinals,,,,,APAC_North
11,NFM,14,6,5,16,0,19,0,13,5,Lobby 3,Quarterfinals,,,,,APAC_North
12,Yoropikumin,13,20,0,20,0,5,8,12,0,Lobby 3,Quarterfinals,,,,,APAC_North
13,Luna Llena,13,10,2,17,0,4,0,7,1,Lobby 3,Quarterfinals,,,,,APAC_North
14,MiJP,12,18,0,5,5,15,0,11,1,Lobby 3,Quarterfinals,,,,,APAC_North
15,BeastMode,11,8,3,13,0,17,0,5,1,Lobby 3,Quarterfinals,,,,,APAC_North
16,Fujii Gaming,10,7,0,12,3,13,2,19,0,Lobby 3,Quarterfinals,,,,,APAC_North
17,NAT,10,16,0,10,1,7,2,8,0,Lobby 3,Quarterfinals,,,,,APAC_North
18,EB,7,11,0,18,0,6,3,16,0,Lobby 3,Quarterfinals,,,,,APAC_North
19,WYV,5,14,0,8,0,16,0,9,0,Lobby 3,Quarterfinals,,,,,APAC_North
20,SAEKO,3,19,0,19,0,20,0,17,3,Lobby 3,Quarterfinals,,,,,APAC_North
1,456,59,3,2,3,6,4,13,1,7,Lobby 4,Quarterfinals,,,,,APAC_North
2,EXiA KR,52,6,3,19,3,2,9,3,18,Lobby 4,Quarterfinals,,,,,APAC_North
3,Marine,51,1,13,1,10,13,2,16,1,Lobby 4,Quarterfinals,,,,,APAC_North
4,Black,36,10,2,5,8,3,6,9,5,Lobby 4,Quarterfinals,,,,,APAC_North
5,TSURUGI,34,2,7,2,2,5,2,18,1,Lobby 4,Quarterfinals,,,,,APAC_North
6,ORC,29,17,0,7,4,20,0,2,13,Lobby 4,Quarterfinals,,,,,APAC_North
7,RPG,26,5,4,4,4,6,2,10,2,Lobby 4,Quarterfinals,,,,,APAC_North
8,ARK5,23,16,0,6,1,1,6,11,0,Lobby 4,Quarterfinals,,,,,APAC_North
9,GODOsushiTabetai,18,7,4,13,0,15,1,5,4,Lobby 4,Quarterfinals,,,,,APAC_North
10,RDO,18,11,3,10,2,8,1,4,2,Lobby 4,Quarterfinals,,,,,APAC_North
11,R.AtR,17,14,7,17,1,12,1,7,3,Lobby 4,Quarterfinals,,,,,APAC_North
12,NrTv.Vs,17,4,2,11,2,9,3,8,0,Lobby 4,Quarterfinals,,,,,APAC_North
13,C-VA KAG,13,15,0,9,4,11,4,13,0,Lobby 4,Quarterfinals,,,,,APAC_North
14,Kingdom,11,9,3,8,2,16,1,12,0,Lobby 4,Quarterfinals,,,,,APAC_North
15,Crest,10,8,3,15,0,7,1,19,0,Lobby 4,Quarterfinals,,,,,APAC_North
16,Welfare,9,13,0,16,2,18,0,6,3,Lobby 4,Quarterfinals,,,,,APAC_North
17,CPGaming,6,12,1,20,0,19,3,14,0,Lobby 4,Quarterfinals,,,,,APAC_North
18,MZB,5,19,0,12,2,10,0,20,0,Lobby 4,Quarterfinals,,,,,APAC_North
19,Zenith,4,20,0,14,3,17,0,17,0,Lobby 4,Quarterfinals,,,,,APAC_North
20,monkey,2,18,0,18,0,14,0,15,0,Lobby 4,Quarterfinals,,,,,APAC_North
1,LFT BKGK,79,14,0,1,14,12,3,1,6,Lobby 1,Semifinals,20,0,1,18,APAC_North
2,FC Destroy,59,2,5,12,9,9,14,6,5,Lobby 1,Semifinals,15,3,5,3,APAC_North
3,CJAM,54,12,0,2,4,2,4,4,8,Lobby 1,Semifinals,3,7,19,0,APAC_North
4,BKMN,47,13,2,3,4,3,5,3,7,Lobby 1,Semifinals,4,2,20,0,APAC_North
5,IBSG,44,8,7,7,2,8,0,5,3,Lobby 1,Semifinals,1,8,12,0,APAC_North
6,AVA,43,6,0,16,0,5,3,2,9,Lobby 1,Semifinals,6,4,4,3,APAC_North
7,GW,39,1,14,10,4,17,0,14,1,Lobby 1,Semifinals,16,4,16,1,APAC_North
8,D4RK,37,18,0,17,2,10,1,18,1,Lobby 1,Semifinals,2,4,3,11,APAC_North
9,SYTH,36,4,8,8,2,20,0,10,4,Lobby 1,Semifinals,9,5,6,3,APAC_North
10,HE,35,11,1,4,3,1,9,17,1,Lobby 1,Semifinals,10,1,18,0,APAC_North
11,LAG,32,5,3,14,4,18,0,16,3,Lobby 1,Semifinals,5,3,2,1,APAC_North
12,TW,26,3,8,11,3,13,3,19,0,Lobby 1,Semifinals,19,0,9,1,APAC_North
13,Joel Mark,26,16,0,5,3,4,6,20,0,Lobby 1,Semifinals,12,2,10,3,APAC_North
14,NOVA,23,10,2,6,4,16,0,8,0,Lobby 1,Semifinals,17,5,8,3,APAC_North
15,WGT,18,20,0,19,0,14,0,9,6,Lobby 1,Semifinals,7,0,7,3,APAC_North
16,LapiLegends,17,15,3,13,0,7,4,11,0,Lobby 1,Semifinals,14,3,17,0,APAC_North
17,Japan LFT desu,15,7,1,9,0,15,0,7,2,Lobby 1,Semifinals,8,0,13,0,APAC_North
18,UC,13,19,0,18,0,6,2,13,0,Lobby 1,Semifinals,11,4,14,1,APAC_North
19,FA Club FUG,11,17,0,20,0,19,0,12,4,Lobby 1,Semifinals,13,1,11,3,APAC_North
20,YaBaL,11,9,1,15,0,11,3,15,0,Lobby 1,Semifinals,18,0,15,1,APAC_North
1,Lunatics,86,5,10,10,4,7,5,4,23,Lobby 2,Semifinals,12,2,1,15,APAC_North
2,RPG,70,2,4,1,10,4,7,11,0,Lobby 2,Semifinals,1,8,9,0,APAC_North
3,Marine,62,4,11,9,3,5,7,1,6,Lobby 2,Semifinals,16,4,7,5,APAC_North
4,456,48,1,11,4,5,20,0,3,5,Lobby 2,Semifinals,19,1,18,2,APAC_North
5,GODOsushiTabetai,47,7,2,14,1,8,4,13,0,Lobby 2,Semifinals,2,14,6,7,APAC_North
6,Black,47,12,0,7,3,1,14,15,1,Lobby 2,Semifinals,4,3,8,2,APAC_North
7,ARK5,44,13,3,6,1,18,0,2,2,Lobby 2,Semifinals,5,6,2,6,APAC_North
8,LandMarkGondola,35,10,1,12,1,17,0,5,3,Lobby 2,Semifinals,9,5,3,9,APAC_North
9,Jamboree,31,17,1,2,7,14,3,14,6,Lobby 2,Semifinals,18,1,10,0,APAC_North
10,KaisenDONDON,30,3,6,18,0,2,5,18,1,Lobby 2,Semifinals,20,0,13,1,APAC_North
11,ORC,26,20,0,19,0,3,5,7,3,Lobby 2,Semifinals,10,2,5,0,APAC_North
12,Ace1,24,8,2,8,2,9,1,12,0,Lobby 2,Semifinals,3,4,14,0,APAC_North
13,RDO,22,19,0,3,4,12,1,9,3,Lobby 2,Semifinals,13,1,12,1,APAC_North
14,TSURUGI,20,6,1,5,6,10,0,20,0,Lobby 2,Semifinals,6,0,15,0,APAC_North
15,EXiA KR,18,15,5,16,3,16,1,6,2,Lobby 2,Semifinals,15,2,20,0,APAC_North
16,NANB,14,16,0,13,8,13,0,8,0,Lobby 2,Semifinals,11,1,16,0,APAC_North
17,InTheSky,13,18,0,15,0,19,0,17,0,Lobby 2,Semifinals,17,0,4,7,APAC_North
18,QueenSquadRoyal,13,11,0,11,0,15,2,10,1,Lobby 2,Semifinals,7,1,19,1,APAC_North
19,DCN,11,9,0,20,0,6,0,16,1,Lobby 2,Semifinals,8,0,11,2,APAC_North
20,MRB,10,14,0,17,0,11,1,19,0,Lobby 2,Semifinals,14,4,17,2,APAC_North
1,CJAM,67,1,13,4,7,18,0,2,4,Lobby 1,Finals,11,1,2,6,APAC_North
2,D4RK,59,11,0,9,1,1,11,8,3,Lobby 1,Finals,6,3,1,9,APAC_North
3,LFT BKGK,53,4,3,12,6,8,3,5,11,Lobby 1,Finals,7,3,3,5,APAC_North
4,Lunatics,50,10,4,11,8,3,5,3,5,Lobby 1,Finals,8,3,7,3,APAC_North
5,GODOsushiTabetai,42,2,3,1,7,14,2,14,3,Lobby 1,Finals,16,0,5,0,APAC_North
6,GW,41,14,2,2,6,5,1,6,2,Lobby 1,Finals,14,2,6,7,APAC_North
7,KaisenDONDON,35,5,4,6,1,12,2,11,0,Lobby 1,Finals,5,3,4,7,APAC_North
8,IBSG,35,3,9,8,1,9,1,20,0,Lobby 1,Finals,2,4,17,0,APAC_North
9,Marine,34,15,2,17,0,6,5,10,0,Lobby 1,Finals,1,8,12,0,APAC_North
10,Black,33,16,3,10,0,16,3,1,11,Lobby 1,Finals,17,0,10,0,APAC_North
11,AVA,33,8,0,15,0,10,4,4,3,Lobby 1,Finals,3,5,14,3,APAC_North
12,RPG,31,12,0,3,7,4,8,18,1,Lobby 1,Finals,19,0,8,0,APAC_North
13,FC Destroy,26,19,4,16,3,7,7,9,4,Lobby 1,Finals,18,0,18,3,APAC_North
14,456,26,9,1,13,1,19,0,16,5,Lobby 1,Finals,10,9,13,4,APAC_North
15,LandMarkGondola,26,20,0,19,0,2,4,13,4,Lobby 1,Finals,9,1,9,3,APAC_North
16,BKMN,23,13,0,7,4,17,0,7,0,Lobby 1,Finals,4,7,16,0,APAC_North
17,ARK5,21,7,9,18,0,15,1,12,2,Lobby 1,Finals,12,2,15,0,APAC_North
18,HE,21,6,1,14,2,11,2,17,0,Lobby 1,Finals,15,2,11,7,APAC_North
19,SYTH,10,17,0,5,3,13,1,15,0,Lobby 1,Finals,20,0,20,0,APAC_North
20,Jamboree,6,18,0,20,0,20,0,19,0,Lobby 1,Finals,13,5,19,0,APAC_North
1,GS,69,17,1,4,14,16,0,1,15,Lobby 1,Semifinals,4,11,13,5,APAC_South
2,April,62,4,4,7,3,2,13,9,0,Lobby 1,Semifinals,1,7,12,3,APAC_South
3,RL.XV,54,13,6,12,5,15,3,3,5,Lobby 1,Semifinals,18,1,1,12,APAC_South
4,PWLS,51,8,3,1,5,1,8,7,1,Lobby 1,Semifinals,5,0,15,0,APAC_South
5,WHIZ,44,2,5,3,8,8,8,17,4,Lobby 1,Semifinals,12,0,18,0,APAC_South
6,SNG,43,6,7,10,9,10,0,10,0,Lobby 1,Semifinals,7,3,4,7,APAC_South
7,Pavlova,43,3,5,2,1,4,5,12,3,Lobby 1,Semifinals,11,3,10,1,APAC_South
8,INF,39,5,0,13,0,7,6,4,7,Lobby 1,Semifinals,13,0,3,5,APAC_South
9,Dimple Esport,38,1,8,19,0,13,0,16,0,Lobby 1,Semifinals,3,7,9,1,APAC_South
10,Estrell,34,7,1,20,0,9,0,2,11,Lobby 1,Semifinals,10,0,5,2,APAC_South
11,uwuXuwu,34,10,2,5,3,3,9,5,1,Lobby 1,Semifinals,9,0,16,0,APAC_South
12,WAT,29,12,4,11,0,18,0,14,0,Lobby 1,Semifinals,8,4,2,7,APAC_South
13,RNG,26,20,0,6,2,14,1,15,0,Lobby 1,Semifinals,2,5,11,3,APAC_South
14,AFxRP Skyrise,18,15,2,17,0,5,2,8,4,Lobby 1,Semifinals,16,0,7,0,APAC_South
15,RebellioN,17,11,0,14,3,12,0,11,0,Lobby 1,Semifinals,6,0,6,4,APAC_South
16,EVO.Supreme,13,14,0,9,0,19,0,19,1,Lobby 1,Semifinals,15,7,14,0,APAC_South
17,DREAM,11,9,4,15,0,17,3,18,1,Lobby 1,Semifinals,20,0,20,0,APAC_South
18,IFPD,10,16,0,16,0,6,1,6,3,Lobby 1,Semifinals,19,0,17,0,APAC_South
19,hello nihao,5,18,0,18,0,20,0,20,0,Lobby 1,Semifinals,14,0,8,2,APAC_South
20,Incorporated,4,19,0,8,0,11,0,13,0,Lobby 1,Semifinals,17,0,20,0,APAC_South
1,O3,92,4,10,1,16,11,3,1,14,Lobby 2,Semifinals,2,1,12,8,APAC_South
2,TX,45,13,12,18,0,16,5,12,3,Lobby 2,Semifinals,15,3,1,7,APAC_South
3,PG,45,12,2,12,1,9,10,2,4,Lobby 2,Semifinals,11,1,4,8,APAC_South
4,RL.Genesis,44,2,10,15,1,4,3,4,4,Lobby 2,Semifinals,9,2,8,0,APAC_South
5,WGGxPK,42,17,0,2,4,1,8,19,0,Lobby 2,Semifinals,5,5,17,0,APAC_South
6,On the Sticks,39,1,8,17,0,15,1,15,3,Lobby 2,Semifinals,7,3,7,4,APAC_South
7,EVO BERZ,39,8,0,16,0,6,1,3,4,Lobby 2,Semifinals,1,8,9,0,APAC_South
8,WGG,37,20,0,9,14,20,0,6,1,Lobby 2,Semifinals,3,10,20,0,APAC_South
9,Antiaa,37,11,1,8,0,3,7,11,0,Lobby 2,Semifinals,8,6,2,1,APAC_South
10,MBTN,36,19,3,20,1,2,9,18,1,Lobby 2,Semifinals,20,0,5,9,APAC_South
11,iON,31,7,3,10,0,7,0,10,0,Lobby 2,Semifinals,10,0,3,9,APAC_South
12,NonetWork,27,5,2,3,3,12,1,13,6,Lobby 2,Semifinals,12,0,11,0,APAC_South
13,South Cartel,26,15,0,5,4,5,3,9,2,Lobby 2,Semifinals,13,2,15,2,APAC_South
14,InfernoDSC,25,10,2,13,3,8,0,17,1,Lobby 2,Semifinals,6,7,10,2,APAC_South
15,AMG TW,25,6,0,4,4,14,3,8,3,Lobby 2,Semifinals,19,1,16,3,APAC_South
16,HeadHunters,24,18,0,11,5,13,0,5,6,Lobby 2,Semifinals,4,2,18,0,APAC_South
17,DYN,21,3,1,7,2,10,0,14,0,Lobby 2,Semifinals,16,0,6,2,APAC_South
18,LittleMeow,13,9,0,14,1,19,0,7,0,Lobby 2,Semifinals,14,2,13,2,APAC_South
19,Hardstuck D4,10,14,0,6,0,17,0,16,3,Lobby 2,Semifinals,18,2,14,0,APAC_South
20,QE.NY,1,16,1,19,0,18,0,20,0,Lobby 2,Semifinals,17,0,19,0,APAC_South
1,O3,67,6,4,6,9,13,6,11,3,Lobby 1,Finals,1,8,3,10,APAC_South
2,TX,66,11,3,3,6,4,5,2,12,Lobby 1,Finals,4,11,14,1,APAC_South
3,GS,66,15,0,12,8,8,11,10,4,Lobby 1,Finals,2,9,7,16,APAC_South
4,EVO BERZ,49,13,0,10,2,1,12,1,6,Lobby 1,Finals,19,0,9,0,APAC_South
5,SNG,45,2,6,2,4,11,0,8,3,Lobby 1,Finals,8,2,6,4,APAC_South
6,PWLS,44,19,0,4,9,17,0,9,6,Lobby 1,Finals,16,0,1,10,APAC_South
7,Estrell,41,1,11,11,0,15,1,6,0,Lobby 1,Finals,3,5,19,0,APAC_South
8,RL.XV,36,3,1,8,0,10,2,3,7,Lobby 1,Finals,6,4,15,0,APAC_South
9,Pavlova,33,4,2,1,4,9,0,13,2,Lobby 1,Finals,14,0,11,3,APAC_South
10,INF,29,14,0,13,2,2,5,7,0,Lobby 1,Finals,9,2,12,3,APAC_South
11,On the Sticks,28,10,3,5,1,6,7,5,1,Lobby 1,Finals,11,2,17,0,APAC_South
12,April,26,17,3,7,2,5,3,15,0,Lobby 1,Finals,5,3,13,2,APAC_South
13,WGGxPK,23,12,3,14,4,16,0,4,3,Lobby 1,Finals,17,0,4,1,APAC_South
14,RL.Genesis,23,9,3,18,0,7,0,19,0,Lobby 1,Finals,10,1,2,3,APAC_South
15,WGG,22,5,12,9,2,19,1,17,0,Lobby 1,Finals,18,1,18,0,APAC_South
16,MBTN,18,16,0,17,0,3,4,18,0,Lobby 1,Finals,15,3,16,3,APAC_South
17,Antiaa,13,8,0,15,0,18,0,12,3,Lobby 1,Finals,12,1,5,0,APAC_South
18,WHIZ,11,18,0,16,0,14,0,14,2,Lobby 1,Finals,7,2,8,0,APAC_South
19,PG,8,7,1,19,0,12,0,16,0,Lobby 1,Finals,13,0,10,0,APAC_South
20,Dimple Esport,0,0,0,0,0,0,0,0,0,Lobby 1,Finals,0,0,0,0,APAC_South
1,BCG,80,1,13,5,10,1,9,1,8,Lobby 1,Round_2,,,,,EMEA
2,GIGI,62,18,1,16,0,4,25,2,22,Lobby 1,Round_2,,,,,EMEA
3,SMS,56,5,6,2,14,2,9,12,4,Lobby 1,Round_2,,,,,EMEA
4,AAS,36,12,3,1,7,3,0,6,3,Lobby 1,Round_2,,,,,EMEA
5,bykva U,23,4,7,8,6,18,0,10,1,Lobby 1,Round_2,,,,,EMEA
6,WhyUs,22,3,5,6,2,16,0,8,3,Lobby 1,Round_2,,,,,EMEA
7,AP,22,2,4,7,1,15,1,9,1,Lobby 1,Round_2,,,,,EMEA
8,Wisps,20,10,4,10,3,9,3,5,0,Lobby 1,Round_2,,,,,EMEA
9,NoWayFzB,18,6,0,4,2,8,2,13,3,Lobby 1,Round_2,,,,,EMEA
